id,y
0.0,60.48714642251835
1.0,72.81494977109222
2.0,70.88133528538066
3.0,74.77194886881423
4.0,71.50059402253676
5.0,61.144469528779325
6.0,65.65853898269815
7.0,70.98019996702784
8.0,66.11506211481941
9.0,59.34690161321511
10.0,73.70869420163788
11.0,76.60342789341463
12.0,56.061729926651424
13.0,71.40963430909544
14.0,75.00343273440174
15.0,64.7778679642875
16.0,77.31429462549387
17.0,70.38692754593177
18.0,65.23078210797732
19.0,63.49820819711425
20.0,62.1339891455799
21.0,56.85330257987975
22.0,79.25891830990759
23.0,79.95408417778492
24.0,66.00583430701636
25.0,72.62879953934527
26.0,72.05905341744896
27.0,75.24519422923626
28.0,71.31418212997981
29.0,65.59218675836075
30.0,64.80797258895788
31.0,72.60603170186491
32.0,69.35590537517061
33.0,68.77772091068387
34.0,71.24949303686785
35.0,58.79083771364451
36.0,63.60716125941043
37.0,77.27855068088635
38.0,67.80799017286206
39.0,66.01942786269092
40.0,65.55309168574232
41.0,67.93502595376864
42.0,72.9623692469745
43.0,75.34199984763349
44.0,56.17034689104174
45.0,77.52265801094939
46.0,61.69222499973698
47.0,78.84878608301551
48.0,78.96391086254432
49.0,77.68407378889663
50.0,82.21290094812939
51.0,63.48200170914187
52.0,82.40788245205933
53.0,73.84942558089229
54.0,77.99622540364574
55.0,81.32818965707798
56.0,76.28632849269135
57.0,72.72653015201695
58.0,67.2191261913494
59.0,73.74617019753356
60.0,76.13197283011556
61.0,69.99425196912907
62.0,68.05810365086012
63.0,76.39008830805669
64.0,80.98900285732171
65.0,63.599503722159625
66.0,73.6593932053029
67.0,57.0698888387096
68.0,80.39867584379238
69.0,83.10283298795628
70.0,64.90708888842639
71.0,75.89677741724896
72.0,71.18093948879036
73.0,76.4321644486296
74.0,65.32487363359314
75.0,63.427343492305525
76.0,76.14673844604103
77.0,66.84124220223876
78.0,69.85914581786167
79.0,57.83316960902749
80.0,80.90444131063799
81.0,75.4190269752489
82.0,73.45386289422359
83.0,63.59975846200295
84.0,76.76881137562395
85.0,75.28574949892504
86.0,71.9810323489756
87.0,65.20542633019527
88.0,70.98087119105529
89.0,58.48079111538065
90.0,65.42192949681069
91.0,70.31236927601898
92.0,73.37117813554522
93.0,64.72057921912199
94.0,77.17397654739686
95.0,77.79308076662929
96.0,73.80242793725787
97.0,58.93552768780522
98.0,54.80823022082323
99.0,79.53583643150807
100.0,73.42149083775627
101.0,65.83994676909104
102.0,62.23090919441128
103.0,81.1940189069125
104.0,79.2618576310133
105.0,64.10879434879448
106.0,67.02900854462955
107.0,80.63185014586713
108.0,73.35448598949563
109.0,77.83995362773473
110.0,72.53504723643788
111.0,72.35623438454343
112.0,69.69563240418366
113.0,70.73839201457065
114.0,61.04991535745228
115.0,84.68843750500858
116.0,71.927158781767
117.0,73.29146488094393
118.0,71.44910224566844
119.0,76.44843244203409
120.0,74.71683012804365
121.0,68.97574126887672
122.0,70.42910453645986
123.0,76.19663172995993
124.0,76.2570388733977
125.0,72.02923389585854
126.0,58.03033002227451
127.0,72.40800584890059
128.0,82.82803938381488
129.0,73.92568216689969
130.0,76.34819742126876
131.0,63.72084427976989
132.0,76.46482924635018
133.0,72.67826505441391
134.0,72.11929123379926
135.0,71.74874169848523
136.0,63.65680792080816
137.0,74.47865356376795
138.0,64.9276252026522
139.0,83.17203838981828
140.0,79.49679189214325
141.0,68.59132155567258
142.0,75.17375368570546
143.0,67.18406435757794
144.0,70.51341397316202
145.0,63.60634543323272
146.0,68.31903125399782
147.0,77.24025644780106
148.0,80.88284379032041
149.0,71.49839969831936
150.0,62.45359866629771
151.0,73.04750904214002
152.0,66.32827229620628
153.0,73.51114663884631
154.0,59.89858822697863
155.0,66.56690505672057
156.0,68.89823388541714
157.0,69.21575001731973
158.0,85.09715114975947
159.0,66.6168803619129
160.0,84.28760055068409
161.0,68.28550704557554
162.0,64.79692779890368
163.0,64.97664692808013
164.0,79.62609948257958
165.0,70.0254404100607
166.0,73.13596424435279
167.0,67.50970114449527
168.0,67.57333892072428
169.0,74.91542766387701
170.0,79.64496225814057
171.0,70.20621382701934
172.0,72.22299792318884
173.0,77.62960742360517
174.0,74.41010086306986
175.0,63.65371440813891
176.0,69.20292895587099
177.0,62.71590470275484
178.0,78.66125357715646
179.0,71.16768149217936
180.0,72.05998881513716
181.0,65.58052688561041
182.0,69.1544039408888
183.0,77.96122685017211
184.0,81.37873799276223
185.0,59.78195158358527
186.0,67.80586225716546
187.0,68.96420101833733
188.0,85.1070107228515
189.0,78.63072482788778
190.0,53.295332145181796
